1011 0001 0010 0010 (B122)
1010 0001 0000 0000 (A100)
1011 0010 0001 0001 (B211)
1010 0010 0000 0000 (A200)
0001 0000 0010 0001 (1021)
1100 0000 0001 1000 (C018) // B FAIL?
1011 0011 0011 0011 (B333)
1100 0001 0000 1000 (C108) // B ARND?
1010 0011 0011 0011 (A333)
1100 0111 0000 1000 (C708) // B FAIL?
1011 0000 0000 0000 (B000)
1010 0000 0000 0000 (A000)
1100 0000 0000 1000 (C008)
1011 0011 0101 0101 (B355)
1100 0111 0000 1000 (C708)
1010 0011 0101 0101 (A355)
1011 1010 1111 1111 (BAFF)
1010 1010 1111 1111 (AAFF)
1011 1011 1010 1010 (BBAA)
1010 1011 1010 1010 (AAAA)

instr.hex input:

@0000 B122
@0002 A100
@0004 B211
@0006 A200
@0008 1021
@000A C014
@000C B333
@000E C104
@0010 A333
@0012 C70A
@0014 B355
@0016 B000
@0018 A000
@001A C008
@001C B355
@001E C704
@0020 A355
@0022 BAFF
@0024 AAFF
@0026 BBAA
@0028 ABAA
@0030 FFFF
