1010 1111 0000 0000
1011 1111 0000 1111
1010 0001 0000 0000
1011 0001 0000 0101
1100 0111 0000 0010 C702
0001 0000 0001 0001 1011
1101 0000 0000 0110 D006
1010 0100 0000 0000 A400
1011 0100 0101 0111 B457
0001 0000 0011 0100 1034
1100 0000 0000 0111 C007
0000 0000 0000 0000 0000
1010 0011 0000 0000 A300
1011 0011 0101 0111 B357
1110 0000 0000 0000 E000
1010 0010 1111 1111 A2FF
1011 0010 1111 1111 B2FF
1010 0001 1010 1010 A1AA

@0000 AF00
@0002 BF0F
@0004 A100
@0006 B105
@0008 C702
@000A 1011
@000C D018
@000E A400
@0010 B457
@0012 1034
@0014 C01C
@0016 0000
@0018 A300
@001A B357
@001C E000
@001E A2FF
@0020 B2FF
@0022 A1AA
@0024 F000
